shopify_product_handle,wp_product_id,wp_product_slug,variant_label,batch_id,purity,avg_purity,vials_tested,labeled_content,net_content,net_content_delta,endotoxins,heavy_metals,sterility,test_type,tested_at,coa_url,coa_file_path,is_current
glp-3-rt,,,GLP-3 RT,G361,99.93%,99.93%,1,10mg,11.11mg,1.11mg,Pass,Not Tested,Not Tested,HPLC,2026-03-20,https://vyxebq-j8.myshopify.com/cdn/shop/files/GLP-3_RT_10mg_-_G361.pdf,GLP-3_RT_10mg_-_G361.pdf,0
glp-3-rt,,,GLP-3 (RT) 20mg,G392,99.61%,99.61%,1,20mg,19.82mg,.18mg,Pass,Not Tested,Not Tested,HPLC-UV,2026-06-03,https://vyxebq-j8.myshopify.com/cdn/shop/files/g3-20mg.pdf,g3-20mg.pdf,1
glp-3-rt,,,10MG,R30,99.96,99.96,2,10MG,11.95mg,1.95mg,Pass,Not Tested,Not Tested,HPLC,2026-04-20,https://vyxebq-j8.myshopify.com/cdn/shop/files/Letter_-_2.pdf,Letter_-_2.pdf,1
mots-c,,,10mg,M0254,99.88,99.88,1,10mg,11.44mg,1.44mg,Not Tested,Not Tested,Not Tested,HPLC-UV,2026-03-21,https://vyxebq-j8.myshopify.com/cdn/shop/files/MOTS-C_10mg_-_M0254_ebf34e80-b304-4c70-aefb-bfcf7db64ba6.pdf?v=12532074813294101917,MOTS-C_10mg_-_M0254_ebf34e80-b304-4c70-aefb-bfcf7db64ba6.pdf,1
kpv,,,KPV,KV298,99.61%,99.61%,1,10mg,11.65mg,1.65,Not Tested,Not Tested,Not Tested,HPLC-UV,2025-08-05,https://vyxebq-j8.myshopify.com/cdn/shop/files/KPV_7402ed68-3940-4a8a-a684-5b780945fb01.pdf?v=12466673384552990970,KPV_7402ed68-3940-4a8a-a684-5b780945fb01.pdf,1
thymosin-alpha-1,,,THYMOSIN APLHA-1,T1358,99.34%,99.34%,1,10mg,11.64mg,1.64mg,Pass,Not Tested,Not Tested,HPLC-UV,2026-02-24,https://vyxebq-j8.myshopify.com/cdn/shop/files/Thymosin-Alpha.pdf?v=17571183044784763341,Thymosin-Alpha.pdf,1
epithalon,,,EPITHALON,EN129,99.83%,99.83%,1,10mg,9.79mg,-.21mg,Not Tested,Not Tested,Not Tested,HPLC-UV,2025-11-06,https://vyxebq-j8.myshopify.com/cdn/shop/files/Epithalon_e453da2f-d274-42f1-b10c-f9e9a104cbe5.pdf?v=18441055761176263066,Epithalon_e453da2f-d274-42f1-b10c-f9e9a104cbe5.pdf,1
melanotan-ii,,,MELANOTAN II,M2186,99.29%,99.29%,1,10mg,10.43mg,.43mg,Pass,Not Tested,Not Tested,HPLC-UV,2026-04-21,https://vyxebq-j8.myshopify.com/cdn/shop/files/Melanotan_II.pdf?v=7121483688030521971,Melanotan_II.pdf,1
melanotan-i,,,MELANOTAN I,M1266,99.47%,99.47%,1,10mg,11.03mg,1.03mg,Pass,Not Tested,Not Tested,HPLC-UV,2026-04-21,https://vyxebq-j8.myshopify.com/cdn/shop/files/Melanotan_I.pdf?v=10501359795324353974,Melanotan_I.pdf,1
dsip,,,DSIP,DP172,99.94%,99.94%,1,10mg,11.52mg,1.52mg,Pass,Not Tested,Not Tested,HPLC-UV,2026-04-21,https://vyxebq-j8.myshopify.com/cdn/shop/files/DSIP.pdf?v=862692792822684318,DSIP.pdf,1
ipamorelin,,,IPAMORELIN,IN278,99.92%,99.92%,1,10mg,10.29mg,.29mg,Pass,Not Tested,Not Tested,HPLC-UV,2026-05-19,https://vyxebq-j8.myshopify.com/cdn/shop/files/Ipamorelin_8018046b-a758-426b-95dd-9be6b321497c.pdf?v=14154372552299118501,Ipamorelin_8018046b-a758-426b-95dd-9be6b321497c.pdf,1
glutathione,,,GLUTATHIONE,GE122,99.79%,99.79%,1,1500mg,1593.22mg,93.22mg,Not Tested,Not Tested,Not Tested,HPLC,2025-10-14,https://vyxebq-j8.myshopify.com/cdn/shop/files/Glutathione.pdf?v=8665758955717062204,Glutathione.pdf,1
sermorelin,,,SERMORELIN,SN590,99.83%,99.83%,1,10mg,10.61mg,.61mg,Pass,Not Tested,Not Tested,HPLC,2026-05-19,https://vyxebq-j8.myshopify.com/cdn/shop/files/Sermorelin.pdf,Sermorelin.pdf,1
tesamorelin,,,TESAMORELIN,TN544,99.97%,99.97%,1,10mg,10.19mg,.19mg,Pass,Not Tested,Not Tested,HPLC,2026-05-05,https://vyxebq-j8.myshopify.com/cdn/shop/files/Tesamorelin.pdf,Tesamorelin.pdf,1
klow,,,KLOW,KW126,99.74%,99.74%,1,10mg,80.61mg,.61mg,Pass,Not Tested,Not Tested,HPLC,2026-03-20,https://vyxebq-j8.myshopify.com/cdn/shop/files/KLOW.pdf,KLOW.pdf,1
cjc-1295-nodac-ipamorelin,,,CJC-1295 noDAC/IPAMORELIN,CI224,99.93,99.93,1,10mg,10.61mg,.61mg,Pass,Not Tested,Not Tested,HPLC-UV,2026-05-05,https://vyxebq-j8.myshopify.com/cdn/shop/files/Ipamorelin.pdf,Ipamorelin.pdf,1
bpc-157,,,BPC-157,B544,99.41,99.41,1,10mg,11.29mg,1.29mg,Pass,Not Tested,Not Tested,HPLC-UV,2026-04-29,https://vyxebq-j8.myshopify.com/cdn/shop/files/26_5082007e-b4d5-45fe-bdd6-3b099059da4b.pdf?v=6787098524342152759,26_5082007e-b4d5-45fe-bdd6-3b099059da4b.pdf,1
ghk-cu,,,GHK-CU,GH556,99.67,99.67,1,50mg,56.54mg,6.54mg,Pass,Not Tested,Not Tested,HPLC-Uv,2026-04-13,https://vyxebq-j8.myshopify.com/cdn/shop/files/26-1_b996e94c-6f96-4e24-b0bf-de2649e67b35.pdf?v=12901846135189094166,26-1_b996e94c-6f96-4e24-b0bf-de2649e67b35.pdf,1
glow,,,GLOW,GL281,99.28,99.28,1,70mg,79.05mg,9.05mg,Pass,Not Tested,Not Tested,HPLC-UV,2026-04-14,https://vyxebq-j8.myshopify.com/cdn/shop/files/26-2.pdf,26-2.pdf,1
wolverine,,bpc-157-tb-500-wolverine,BPC-157/TB-500,BT193,99.71,99.71,1,10mg,12.19mg,2.19mg,Pass,Not Tested,Not Tested,HPLC-UV,2026-04-14,https://vyxebq-j8.myshopify.com/cdn/shop/files/26-3.pdf,26-3.pdf,1
wolverine,,bpc-157-tb-500-wolverine,BPC-157/TB-500,BT324,99.91,99.91,1,10mg,11.72mg,1.72mg,Pass,Not Tested,Not Tested,HPLC-UV,2026-01-19,https://vyxebq-j8.myshopify.com/cdn/shop/files/BPC-157_TB-500_10mg_-_BT324.pdf,BPC-157_TB-500_10mg_-_BT324.pdf,0
glow,,,GLOW,GL133,99.58,99.58,1,70mg,79.24mg,9.24mg,Not Tested,Not Tested,Not Tested,HPLC-UV,2026-02-13,https://vyxebq-j8.myshopify.com/cdn/shop/files/Glow_70mg_-_GL133.pdf,Glow_70mg_-_GL133.pdf,0
selank,,,10mg,SL154,99.17,99.17%,1,10mg,11.65mg,1.65mg,Not Tested,Not Tested,Not Tested,HPLC,2026-02-13,https://vyxebq-j8.myshopify.com/cdn/shop/files/Selank_10mg_-_SL154_fb33f650-c7dd-4c17-8356-327765cdf620.pdf?v=11935089522787909848,Selank_10mg_-_SL154_fb33f650-c7dd-4c17-8356-327765cdf620.pdf,1
semax,,,10mg,S104,99.52,99.52,1,SEMAX 10mg,11.65,1.65,Not Tested,Not Tested,Not Tested,HPLC,2026-02-13,https://vyxebq-j8.myshopify.com/cdn/shop/files/Semax_10mg_-_S104_09a47613-7ff1-4795-8c8f-041dcaba9812.pdf?v=16480090994762635979,Semax_10mg_-_S104_09a47613-7ff1-4795-8c8f-041dcaba9812.pdf,1
ghk-cu,,,GHK-CU,GH203,99.815,99.815,1,50mg,57.82mg,7.82mg,Not Tested,Not Tested,Not Tested,HPLC-UV,2025-11-04,https://vyxebq-j8.myshopify.com/cdn/shop/files/26-1.pdf?v=10767557572085375450,26-1.pdf,0
ghk-cu,,,GHK-CU,GH287,99.94,99.94,1,50mg,51.20mg,1.20mg,Not Tested,Not Tested,Not Tested,HPLC-UV,2026-01-13,https://vyxebq-j8.myshopify.com/cdn/shop/files/26.pdf?v=13931173179589203745,26.pdf,0
nad,,,10MG,N254,99.58,99.58,1,500mg,511.38mg,11.38mg,Not Tested,Not Tested,Not Tested,HPLC,2026-03-21,https://vyxebq-j8.myshopify.com/cdn/shop/files/NAD_500mg_-_N254_962f1ae8-4c0b-4bfb-b7d1-fcaa79426e24.pdf?v=8901036291430777841,NAD_500mg_-_N254_962f1ae8-4c0b-4bfb-b7d1-fcaa79426e24.pdf,1
bpc-157,,,BPC-157,B085,99.24,99.24,1,10mg,10.24mg,.24mg,Not Tested,Not Tested,Not Tested,HPLC-UV,2025-09-18,https://vyxebq-j8.myshopify.com/cdn/shop/files/BPC-157_10mg_-_B085.pdf?v=18104703274860025450,BPC-157_10mg_-_B085.pdf,0
bpc-157,,,BPC-157,B164,99.13,99.13,1,10mg,10.38mg,.38mg,Not Tested,Not Tested,Not Tested,HPLC-UV,2025-12-03,https://vyxebq-j8.myshopify.com/cdn/shop/files/BPC-157_10mg_-_B164.pdf?v=3660467239365932005,BPC-157_10mg_-_B164.pdf,0
bpc-157,,,BPC-157,B334,99.58,99.58,1,10mg,10.23mg,.23mg,Not Tested,Not Tested,Not Tested,HPLC-UV,2026-02-13,https://vyxebq-j8.myshopify.com/cdn/shop/files/BPC-157_10mg_-_B334.pdf?v=17903764125336927145,BPC-157_10mg_-_B334.pdf,0
glp-3-rt,,,GLP-3 RT,G170,99.711,99.711,1,10mg,10.82mg,.82mg,Not Tested,Not Tested,Not Tested,HPLC-UV,2025-10-21,https://vyxebq-j8.myshopify.com/cdn/shop/files/GLP-3_RT_10mg_-_G170.pdf,GLP-3_RT_10mg_-_G170.pdf,0
glp-3-rt,,,GLP-3 RT,G236,99.83,99.83,1,10mg,10.19mg,.19mg,Not Tested,Not Tested,Not Tested,HPLC-UV,2026-01-09,https://vyxebq-j8.myshopify.com/cdn/shop/files/GLP-3_RT_10mg_-_G236.pdf,GLP-3_RT_10mg_-_G236.pdf,0
